Date,Title,Wayback_URL
20200107,"Sugar stocks in demand: Balrampur, EID Parry, Dwarikesh hit 52-week high",https://web.archive.org/web/20200107055530/https://www.business-standard.com/todays-paper
20200107,HDFC Bank up over 2% on December quarter operational performance,https://web.archive.org/web/20200107055530/https://www.business-standard.com/todays-paper
20200107,RBI's relaxation for banks to lend Rs 3.5 trillion extra set to end,https://web.archive.org/web/20200107055530/https://www.business-standard.com/todays-paper
20200107,RBI's relaxation for banks to lend Rs 3.5 trillion extra set to end,https://web.archive.org/web/20200107055530/https://www.business-standard.com/todays-paper
20200107,"Sensex falls 788 pts amid US-Iran tensions, Nifty ends below 12,000-mark",https://web.archive.org/web/20200107055530/https://www.business-standard.com/todays-paper
20200107,"Sensex falls 788 pts amid US-Iran tensions, Nifty ends below 12,000-mark",https://web.archive.org/web/20200107055530/https://www.business-standard.com/todays-paper
20200107,"From FlixBus to InterCity, brands lay pitch to disrupt the bus market",https://web.archive.org/web/20200107055530/https://www.business-standard.com/todays-paper
20200107,"From FlixBus to InterCity, brands lay pitch to disrupt the bus market",https://web.archive.org/web/20200107055530/https://www.business-standard.com/todays-paper
20200107,"Gold price, valuation hurdle for Titan stock; firm outperforms market",https://web.archive.org/web/20200107055530/https://www.business-standard.com/todays-paper
20200107,"Gold price, valuation hurdle for Titan stock; firm outperforms market",https://web.archive.org/web/20200107055530/https://www.business-standard.com/todays-paper
20200107,"More than 1,000 individuals register with independent directors' databank",https://web.archive.org/web/20200107055530/https://www.business-standard.com/todays-paper
20200107,"More than 1,000 individuals register with independent directors' databank",https://web.archive.org/web/20200107055530/https://www.business-standard.com/todays-paper
20200107,"RBI buys and sells bonds worth Rs 10,000 cr in third open market operation",https://web.archive.org/web/20200107055530/https://www.business-standard.com/todays-paper
20200107,"RBI buys and sells bonds worth Rs 10,000 cr in third open market operation",https://web.archive.org/web/20200107055530/https://www.business-standard.com/todays-paper
20200107,"RBI buys three long-term securities worth Rs 10,000 crore in third OMO",https://web.archive.org/web/20200107055530/https://www.business-standard.com/todays-paper
20200107,"RBI buys three long-term securities worth Rs 10,000 crore in third OMO",https://web.archive.org/web/20200107055530/https://www.business-standard.com/todays-paper
20200107,Shivalik Mercantile receives approval to become Small Finance Bank,https://web.archive.org/web/20200107055530/https://www.business-standard.com/todays-paper
20200107,Shivalik Mercantile receives approval to become Small Finance Bank,https://web.archive.org/web/20200107055530/https://www.business-standard.com/todays-paper
20200107,RBI revises PCA regime for urban co-operative banks facing financial stress,https://web.archive.org/web/20200107055530/https://www.business-standard.com/todays-paper
20200107,RBI revises PCA regime for urban co-operative banks facing financial stress,https://web.archive.org/web/20200107055530/https://www.business-standard.com/todays-paper
20200107,Exim Bank hits global bond markets with $1-bn issue for current fiscal,https://web.archive.org/web/20200107055530/https://www.business-standard.com/todays-paper
20200107,Exim Bank hits global bond markets with $1-bn issue for current fiscal,https://web.archive.org/web/20200107055530/https://www.business-standard.com/todays-paper
20200107,"HDFC Bank advances grows by 20%, deposits up by 25% (YoY) in 2019",https://web.archive.org/web/20200107055530/https://www.business-standard.com/todays-paper
20200107,"HDFC Bank advances grows by 20%, deposits up by 25% (YoY) in 2019",https://web.archive.org/web/20200107055530/https://www.business-standard.com/todays-paper
20200107,Letter to BS: Several factors to continue raising concerns for Indian banks,https://web.archive.org/web/20200107055530/https://www.business-standard.com/todays-paper
20200107,Letter to BS: Several factors to continue raising concerns for Indian banks,https://web.archive.org/web/20200107055530/https://www.business-standard.com/todays-paper
20200107,India's broader market more vulnerable than ever to a spike in crude prices,https://web.archive.org/web/20200107055530/https://www.business-standard.com/todays-paper
20200107,India's broader market more vulnerable than ever to a spike in crude prices,https://web.archive.org/web/20200107055530/https://www.business-standard.com/todays-paper
20200107,Equity capital markets proceeds up 38% at $21.4 billion in 2019,https://web.archive.org/web/20200107055530/https://www.business-standard.com/todays-paper
20200107,Equity capital markets proceeds up 38% at $21.4 billion in 2019,https://web.archive.org/web/20200107055530/https://www.business-standard.com/todays-paper
20200107,"PM meets Ambani, Tata, other biz leaders to discuss economy ahead of Budget",https://web.archive.org/web/20200107055530/https://www.business-standard.com/todays-paper
20200107,"PM meets Ambani, Tata, other biz leaders to discuss economy ahead of Budget",https://web.archive.org/web/20200107055530/https://www.business-standard.com/todays-paper
20200114,Michael Patra appointed deputy governor of RBI for a three-year term,https://web.archive.org/web/20200114072636/https://www.business-standard.com/todays-paper
20200114,"Banks, bankers may face fines for poor progress over RBI's June 7 circular",https://web.archive.org/web/20200114072636/https://www.business-standard.com/todays-paper
20200114,"Banks, bankers may face fines for poor progress over RBI's June 7 circular",https://web.archive.org/web/20200114072636/https://www.business-standard.com/todays-paper
20200114,"December updates indicate good health of life insurers, stocks rally",https://web.archive.org/web/20200114072636/https://www.business-standard.com/todays-paper
20200114,"December updates indicate good health of life insurers, stocks rally",https://web.archive.org/web/20200114072636/https://www.business-standard.com/todays-paper
20200114,"ICICI Bank takes Chanda Kochhar to Bombay HC, demands return of bonuses",https://web.archive.org/web/20200114072636/https://www.business-standard.com/todays-paper
20200114,"ICICI Bank takes Chanda Kochhar to Bombay HC, demands return of bonuses",https://web.archive.org/web/20200114072636/https://www.business-standard.com/todays-paper
20200114,Retail inflation hits 5-year high: Two rare imports for the economy,https://web.archive.org/web/20200114072636/https://www.business-standard.com/todays-paper
20200114,Retail inflation hits 5-year high: Two rare imports for the economy,https://web.archive.org/web/20200114072636/https://www.business-standard.com/todays-paper
20200114,FY20 to see 1.6 mn fewer jobs being created as economy slows: SBI report,https://web.archive.org/web/20200114072636/https://www.business-standard.com/todays-paper
20200114,FY20 to see 1.6 mn fewer jobs being created as economy slows: SBI report,https://web.archive.org/web/20200114072636/https://www.business-standard.com/todays-paper
20200114,Letter to BS: Can private banks offer services at affordable prices?,https://web.archive.org/web/20200114072636/https://www.business-standard.com/todays-paper
20200114,Letter to BS: Can private banks offer services at affordable prices?,https://web.archive.org/web/20200114072636/https://www.business-standard.com/todays-paper
20200114,Market sees RBI pausing rates for long as retail inflation hits 7.35%,https://web.archive.org/web/20200114072636/https://www.business-standard.com/todays-paper
20200114,Market sees RBI pausing rates for long as retail inflation hits 7.35%,https://web.archive.org/web/20200114072636/https://www.business-standard.com/todays-paper
20200121,NCLAT stays NCLT ban on ex-bankers' appointment as resolution professionals,https://web.archive.org/web/20200121000235/https://www.business-standard.com/todays-paper
20200121,NCLAT stays NCLT ban on ex-bankers' appointment as resolution professionals,https://web.archive.org/web/20200121000235/https://www.business-standard.com/todays-paper
20200121,"At multi-quarter low, HDFC Bank's retail loan growth may face more pain",https://web.archive.org/web/20200121000235/https://www.business-standard.com/todays-paper
20200121,"At multi-quarter low, HDFC Bank's retail loan growth may face more pain",https://web.archive.org/web/20200121000235/https://www.business-standard.com/todays-paper
